mode: set
goPocDemo/model/user.go:17.32,19.2 1 1
goPocDemo/initializer/config.go:14.16,16.3 1 0
goPocDemo/initializer/config.go:19.2,19.38 1 0
goPocDemo/initializer/config.go:19.38,21.3 1 0
goPocDemo/initializer/config.go:22.2,22.39 1 0
goPocDemo/initializer/config.go:22.39,24.3 1 0
goPocDemo/initializer/config.go:25.2,25.32 1 0
goPocDemo/initializer/config.go:25.32,27.3 1 0
goPocDemo/initializer/config.go:30.2,30.55 1 0
goPocDemo/initializer/config.go:30.55,32.3 1 0
goPocDemo/initializer/config.go:36.32,38.17 2 1
goPocDemo/initializer/config.go:38.17,40.3 1 0
goPocDemo/initializer/config.go:41.2,41.14 1 1
goPocDemo/initializer/dbconnect.go:16.43,35.16 6 1
goPocDemo/initializer/dbconnect.go:35.16,38.3 2 0
goPocDemo/initializer/dbconnect.go:40.2,44.16 3 1
goPocDemo/initializer/dbconnect.go:48.23,49.23 1 1
goPocDemo/initializer/dbconnect.go:49.23,52.3 2 0
goPocDemo/initializer/dbconnect.go:53.2,53.19 1 1
goPocDemo/services/token_service.go:22.57,24.16 2 1
goPocDemo/services/token_service.go:24.16,26.3 1 1
goPocDemo/services/token_service.go:28.2,29.16 2 1
goPocDemo/services/token_service.go:29.16,31.3 1 0
goPocDemo/services/token_service.go:33.2,34.21 2 1
goPocDemo/services/token_service.go:34.21,36.3 1 0
goPocDemo/services/token_service.go:38.2,39.16 2 1
goPocDemo/services/token_service.go:39.16,41.3 1 1
goPocDemo/services/token_service.go:43.2,43.20 1 1
goPocDemo/services/token_service.go:46.57,48.16 2 1
goPocDemo/services/token_service.go:48.16,50.3 1 1
goPocDemo/services/token_service.go:52.2,53.16 2 1
goPocDemo/services/token_service.go:53.16,55.3 1 0
goPocDemo/services/token_service.go:57.2,58.58 2 1
goPocDemo/services/token_service.go:58.58,60.3 1 0
goPocDemo/services/token_service.go:62.2,62.47 1 1
goPocDemo/services/token_service.go:65.44,68.16 3 1
goPocDemo/services/token_service.go:68.16,70.3 1 0
goPocDemo/services/token_service.go:71.2,75.12 2 1
goPocDemo/services/token_service.go:79.28,81.17 1 1
goPocDemo/services/token_service.go:81.17,84.17 3 1
goPocDemo/services/token_service.go:84.17,86.4 1 0
goPocDemo/services/token_service.go:88.2,88.18 1 1
goPocDemo/services/token_service.go:91.42,93.42 2 1
goPocDemo/services/token_service.go:93.42,95.3 1 0
goPocDemo/services/token_service.go:96.2,96.17 1 1
goPocDemo/services/transaction_service.go:18.60,22.112 3 1
goPocDemo/services/transaction_service.go:22.112,24.45 1 1
goPocDemo/services/transaction_service.go:24.45,26.4 1 1
goPocDemo/services/transaction_service.go:28.3,28.13 1 0
goPocDemo/services/transaction_service.go:32.2,32.47 1 1
goPocDemo/services/transaction_service.go:35.93,45.67 2 1
goPocDemo/services/transaction_service.go:45.67,47.3 1 0
goPocDemo/services/transaction_service.go:50.2,50.22 1 1
goPocDemo/services/transaction_service.go:53.86,67.70 2 1
goPocDemo/services/transaction_service.go:67.70,69.3 1 0
goPocDemo/services/transaction_service.go:72.2,72.25 1 1
goPocDemo/services/transaction_service.go:75.73,77.16 2 1
goPocDemo/services/transaction_service.go:77.16,79.3 1 1
goPocDemo/services/transaction_service.go:81.2,82.16 2 1
goPocDemo/services/transaction_service.go:82.16,84.3 1 1
goPocDemo/services/transaction_service.go:86.2,88.24 2 0
goPocDemo/services/transaction_service.go:91.66,97.25 2 1
goPocDemo/services/transaction_service.go:97.25,99.3 1 0
goPocDemo/services/transaction_service.go:100.2,100.12 1 1
goPocDemo/services/transaction_service.go:104.82,107.2 2 1
goPocDemo/services/transaction_service.go:110.60,113.2 2 1
goPocDemo/services/transaction_service.go:115.81,118.12 2 1
goPocDemo/services/transaction_service.go:118.12,120.3 1 1
goPocDemo/services/transaction_service.go:123.2,130.120 6 1
goPocDemo/services/transaction_service.go:133.52,138.90 5 1
goPocDemo/services/transaction_service.go:138.90,139.45 1 1
goPocDemo/services/transaction_service.go:139.45,141.4 1 1
goPocDemo/services/transaction_service.go:142.3,142.13 1 0
goPocDemo/services/transaction_service.go:145.2,145.122 1 1
goPocDemo/services/transaction_service.go:145.122,146.45 1 0
goPocDemo/services/transaction_service.go:146.45,148.4 1 0
goPocDemo/services/transaction_service.go:149.3,149.13 1 0
goPocDemo/services/transaction_service.go:152.2,152.43 1 1
goPocDemo/services/transaction_service.go:152.43,154.3 1 1
goPocDemo/services/transaction_service.go:156.2,156.50 1 1
goPocDemo/services/transaction_service.go:156.50,159.3 2 1
goPocDemo/services/transaction_service.go:161.2,161.12 1 1
goPocDemo/services/transaction_service.go:165.92,170.111 3 1
goPocDemo/services/transaction_service.go:170.111,171.45 1 1
goPocDemo/services/transaction_service.go:171.45,173.4 1 1
goPocDemo/services/transaction_service.go:174.3,174.13 1 0
goPocDemo/services/transaction_service.go:178.2,178.38 1 1
goPocDemo/services/transaction_service.go:178.38,180.3 1 1
goPocDemo/services/transaction_service.go:182.2,182.40 1 1
goPocDemo/services/transaction_service.go:182.40,189.27 4 1
goPocDemo/services/transaction_service.go:189.27,191.4 1 1
goPocDemo/services/transaction_service.go:194.3,194.61 1 1
goPocDemo/services/transaction_service.go:194.61,196.4 1 1
goPocDemo/services/transaction_service.go:200.3,200.64 1 1
goPocDemo/services/transaction_service.go:200.64,202.4 1 1
goPocDemo/services/transaction_service.go:204.3,204.43 1 1
goPocDemo/services/transaction_service.go:204.43,206.4 1 1
goPocDemo/services/transaction_service.go:209.2,209.12 1 1
goPocDemo/services/transaction_service.go:212.48,214.29 2 1
goPocDemo/services/transaction_service.go:214.29,216.3 1 1
goPocDemo/services/transaction_service.go:218.2,218.23 1 1
goPocDemo/services/transaction_service.go:218.23,220.3 1 0
goPocDemo/services/transaction_service.go:222.2,222.23 1 1
goPocDemo/services/transaction_service.go:222.23,224.3 1 0
goPocDemo/services/transaction_service.go:226.2,226.32 1 1
goPocDemo/services/transaction_service.go:226.32,228.3 1 0
goPocDemo/services/transaction_service.go:230.2,230.21 1 1
goPocDemo/services/transaction_service.go:230.21,232.3 1 0
goPocDemo/services/transaction_service.go:234.2,234.21 1 1
goPocDemo/services/transaction_service.go:234.21,236.3 1 0
goPocDemo/services/transaction_service.go:238.2,238.31 1 1
goPocDemo/services/transaction_service.go:238.31,240.3 1 0
goPocDemo/services/transaction_service.go:242.2,243.49 2 1
goPocDemo/services/transaction_service.go:243.49,245.3 1 1
goPocDemo/services/transaction_service.go:247.2,247.31 1 1
goPocDemo/services/transaction_service.go:247.31,249.3 1 0
goPocDemo/services/transaction_service.go:251.2,251.27 1 1
goPocDemo/services/transaction_service.go:251.27,253.3 1 1
goPocDemo/services/transaction_service.go:255.2,260.26 4 1
goPocDemo/services/transaction_service.go:260.26,262.3 1 0
goPocDemo/services/transaction_service.go:264.2,264.12 1 1
goPocDemo/services/user_service.go:34.123,38.16 3 1
goPocDemo/services/user_service.go:38.16,40.3 1 0
goPocDemo/services/user_service.go:42.2,54.54 2 1
goPocDemo/services/user_service.go:54.54,56.3 1 0
goPocDemo/services/user_service.go:59.2,59.18 1 1
goPocDemo/services/user_service.go:63.96,68.80 3 1
goPocDemo/services/user_service.go:68.80,69.45 1 1
goPocDemo/services/user_service.go:69.45,71.4 1 1
goPocDemo/services/user_service.go:72.3,72.18 1 0
goPocDemo/services/user_service.go:76.2,76.19 1 1
goPocDemo/controller/auth_controller.go:12.64,18.43 2 0
goPocDemo/controller/auth_controller.go:18.43,22.3 3 0
goPocDemo/controller/auth_controller.go:25.2,26.16 2 0
goPocDemo/controller/auth_controller.go:26.16,30.3 3 0
goPocDemo/controller/auth_controller.go:33.2,33.78 1 0
goPocDemo/controller/auth_controller.go:33.78,37.3 3 0
goPocDemo/controller/auth_controller.go:40.2,41.83 2 0
goPocDemo/controller/auth_controller.go:45.65,54.43 3 0
goPocDemo/controller/auth_controller.go:54.43,58.3 3 0
goPocDemo/controller/auth_controller.go:60.2,61.16 2 0
goPocDemo/controller/auth_controller.go:61.16,65.3 3 0
goPocDemo/controller/auth_controller.go:66.2,70.92 3 0
goPocDemo/controller/process_transaction_controller.go:15.48,19.43 2 0
goPocDemo/controller/process_transaction_controller.go:19.43,22.3 2 0
goPocDemo/controller/process_transaction_controller.go:24.2,26.55 2 0
goPocDemo/controller/process_transaction_controller.go:26.55,29.3 2 0
goPocDemo/controller/process_transaction_controller.go:32.2,32.37 1 0
goPocDemo/controller/process_transaction_controller.go:32.37,33.79 1 0
goPocDemo/controller/process_transaction_controller.go:33.79,36.4 2 0
goPocDemo/controller/process_transaction_controller.go:40.2,40.37 1 0
goPocDemo/controller/process_transaction_controller.go:40.37,42.17 2 0
goPocDemo/controller/process_transaction_controller.go:42.17,45.4 2 0
goPocDemo/controller/process_transaction_controller.go:46.3,46.92 1 0
goPocDemo/controller/process_transaction_controller.go:50.2,50.89 1 0
goPocDemo/controller/process_transaction_controller.go:50.89,54.3 3 0
goPocDemo/controller/process_transaction_controller.go:57.2,57.51 1 0
goPocDemo/controller/process_transaction_controller.go:57.51,60.3 2 0
goPocDemo/controller/process_transaction_controller.go:63.2,63.57 1 0
goPocDemo/controller/process_transaction_controller.go:63.57,66.3 2 0
goPocDemo/controller/process_transaction_controller.go:67.2,67.29 1 0
goPocDemo/controller/process_transaction_controller.go:71.71,74.86 3 1
goPocDemo/controller/process_transaction_controller.go:74.86,75.45 1 1
goPocDemo/controller/process_transaction_controller.go:75.45,77.4 1 1
goPocDemo/controller/process_transaction_controller.go:78.3,78.13 1 0
goPocDemo/controller/process_transaction_controller.go:82.2,83.21 2 1
goPocDemo/controller/process_transaction_controller.go:87.73,90.86 3 1
goPocDemo/controller/process_transaction_controller.go:90.86,91.45 1 0
goPocDemo/controller/process_transaction_controller.go:91.45,93.4 1 0
goPocDemo/controller/process_transaction_controller.go:94.3,94.13 1 0
goPocDemo/controller/process_transaction_controller.go:98.2,99.21 2 1
goPocDemo/controller/process_transaction_controller.go:102.75,104.80 1 1
goPocDemo/controller/process_transaction_controller.go:104.80,107.3 2 0
goPocDemo/controller/process_transaction_controller.go:110.2,110.69 1 1
goPocDemo/controller/process_transaction_controller.go:110.69,113.3 2 0
goPocDemo/controller/process_transaction_controller.go:116.2,117.12 2 1
goPocDemo/controller/process_transaction_controller.go:120.74,122.59 1 1
goPocDemo/controller/process_transaction_controller.go:122.59,125.3 2 0
goPocDemo/controller/process_transaction_controller.go:128.2,128.71 1 1
goPocDemo/controller/process_transaction_controller.go:128.71,131.3 2 0
goPocDemo/controller/process_transaction_controller.go:134.2,134.80 1 1
goPocDemo/controller/process_transaction_controller.go:134.80,137.3 2 0
goPocDemo/controller/process_transaction_controller.go:140.2,140.69 1 1
goPocDemo/controller/process_transaction_controller.go:140.69,143.3 2 0
goPocDemo/controller/process_transaction_controller.go:146.2,147.12 2 1
goPocDemo/controller/process_transaction_controller.go:150.57,154.108 3 1
goPocDemo/controller/process_transaction_controller.go:154.108,155.45 1 1
goPocDemo/controller/process_transaction_controller.go:155.45,157.4 1 1
goPocDemo/controller/process_transaction_controller.go:158.3,158.13 1 0
goPocDemo/controller/process_transaction_controller.go:162.2,162.82 1 1
goPocDemo/controller/process_transaction_controller.go:162.82,164.3 1 1
goPocDemo/controller/process_transaction_controller.go:166.2,167.90 2 1
goPocDemo/controller/process_transaction_controller.go:167.90,168.45 1 0
goPocDemo/controller/process_transaction_controller.go:168.45,170.4 1 0
goPocDemo/controller/process_transaction_controller.go:171.3,171.13 1 0
goPocDemo/controller/process_transaction_controller.go:174.2,175.90 2 1
goPocDemo/controller/process_transaction_controller.go:175.90,176.45 1 0
goPocDemo/controller/process_transaction_controller.go:176.45,178.4 1 0
goPocDemo/controller/process_transaction_controller.go:179.3,179.13 1 0
goPocDemo/controller/process_transaction_controller.go:183.2,183.37 1 1
goPocDemo/controller/process_transaction_controller.go:184.15,186.114 2 1
goPocDemo/controller/process_transaction_controller.go:187.16,188.114 1 0
goPocDemo/controller/process_transaction_controller.go:192.2,192.153 1 1
goPocDemo/controller/process_transaction_controller.go:192.153,194.3 1 0
goPocDemo/controller/process_transaction_controller.go:197.2,198.12 2 1
goPocDemo/controller/process_transaction_controller.go:201.72,203.29 2 1
goPocDemo/controller/process_transaction_controller.go:204.15,205.43 1 1
goPocDemo/controller/process_transaction_controller.go:206.16,207.44 1 1
goPocDemo/controller/process_transaction_controller.go:208.16,209.39 1 1
goPocDemo/controller/process_transaction_controller.go:211.2,211.16 1 1
goPocDemo/controller/process_transaction_controller.go:211.16,214.3 2 0
goPocDemo/controller/process_transaction_controller.go:216.2,216.12 1 1
goPocDemo/controller/process_transaction_controller.go:220.117,223.2 2 1
goPocDemo/controller/process_transaction_controller.go:225.61,237.2 4 1
goPocDemo/controller/process_transaction_controller.go:240.75,247.2 3 1
goPocDemo/controller/process_transaction_controller.go:250.73,254.2 3 1
